movie_id,language_id
10744,en
10744,ru
83505,es
10511,ga
10511,en
10511,es
22289,en
10028,en
616,en
616,ja
587,en
21542,en
6964,fr
6964,en
1792,en
3635,en
41488,fr
41488,de
41488,en
41488,it
41488,la
122,en
11820,en
12698,en
19187,ru
11093,en
11093,fa
47952,en
504,en
2289,en
9620,en
10601,en
52036,en
42418,en
13433,en
13433,ja
35712,fr
14844,en
14844,fr
14844,he
14844,it
14844,es
14844,de
26710,en
37088,en
31026,tr
5966,en
10718,en
40427,fa
14757,en
14757,fr
14757,hu
14757,ps
11034,en
26983,en
30080,en
30080,de
30080,es
52867,en
42599,en
42599,fr
65012,en
15801,en
27465,en
83726,en
961,xx
31395,en
34151,en
15797,en
9548,en
1937,en
10649,en
36657,en
3595,en
17258,en
34681,en
118910,en
6277,fr
6277,en
11429,en
33642,en
14815,ar
14815,en
427,fr
43049,en
778,fr
3088,en
23152,en
23152,it
23567,fr
23567,en
23567,de
102057,en
52367,en
22584,en
22584,fr
27725,en
16227,en
16227,es
980,en
16933,en
42094,en
26884,en
37833,en
43759,en
5205,cs
5205,en
5205,de
2017,en
38606,en
14239,en
14239,pt
55448,en
21779,en
71189,en
67794,en
405,it
9696,ja
4917,en
37774,en
5055,pl
40140,en
40140,es
42040,en
29933,de
29933,pl
35888,en
3059,xx
22727,en
51144,sv
11708,en
11708,ru
27329,th
42514,en
8970,en
17736,en
114046,en
82283,en
1954,en
13476,en
11194,en
12634,en
13505,en
14114,en
15708,en
21301,en
20483,en
14292,en
44539,fr
1278,en
1278,fr
18841,en
74395,en
19361,en
19361,ru
81824,en
21968,en
29493,en
198563,en
29464,en
37900,en
11092,en
33557,en
7008,en
30566,en
42466,en
76176,en
18446,en
22004,en
47802,en
35227,xx
29852,en
23001,en
51049,en
11221,en
1824,en
16784,en
44674,fr
11083,no
11083,sv
54045,fr
337,fr
337,tr
11951,en
43376,fr
28963,xx
2576,en
2576,de
22561,it
255577,en
14430,es
12775,en
12775,la
43388,en
50075,xx
2099,en
42852,en
40454,en
6470,en
20032,en
8842,en
11132,en
9352,en
9352,fr
9352,it
9352,ja
9352,de
615,he
615,la
11217,en
10677,en
10677,es
13572,it
13572,es
13572,en
30735,he
338,de
2023,en
9384,en
9384,ko
25935,en
797,sv
42602,de
42602,sv
60792,en
70113,en
70113,ja
47474,de
47474,en
14289,en
29084,fr
143,en
143,fr
143,de
143,la
25955,en
41876,de
41876,it
15366,en
31174,en
67022,en
67022,fr
24548,en
31602,es
31602,en
37044,en
42989,en
17047,en
1586,en
11169,en
11169,ru
11169,sv
49689,de
49689,he
156,en
10433,en
47168,en
47168,fr
47168,hu
58995,en
43236,en
40752,en
924,en
924,it
38,en
11081,fr
11081,en
16941,en
1720,fr
1720,is
5516,en
5516,vi
20304,en
11024,en
553,en
1487,ru
1487,en
13700,zh
13700,en
11137,da
11137,de
11137,en
11358,en
13573,en
10733,en
10733,es
14442,en
2122,en
2122,he
2122,hu
25300,it
14576,en
13432,de
26636,fr
26636,en
6844,en
2587,en
3591,en
28026,en
26176,en
41857,en
78364,en
10338,en
10338,fr
10338,de
10338,it
10338,ja
11007,en
133919,sv
95548,en
50549,en
10544,en
42245,en
68347,en
34082,en
22999,en
22999,it
20278,en
20278,es
38975,en
38975,fr
38975,es
18665,cn
18665,en
18665,zh
12239,en
45862,en
65066,en
16561,en
9541,en
13546,en
10843,en
2098,en
15673,en
393,en
393,zh
393,es
393,cn
33823,en
163676,es
237,en
10096,en
10096,fr
10096,pt
10096,es
9509,en
9509,es
19016,en
19016,fr
19016,ro
19016,es
60645,en
10710,en
11058,en
11141,en
10625,sw
10625,en
10625,de
10625,vi
11025,en
7131,en
7131,la
26899,en
14435,en
16428,en
652,en
8440,pt
883,en
38018,fr
34377,en
42015,en
68440,en
10684,en
11864,en
9461,cn
9461,en
57811,pt
132,en
28276,ja
18329,cn
18329,zh
18329,es
17993,en
37447,en
4339,de
15556,en
18513,en
55676,en
28285,en
26789,en
10035,en
502,en
41965,en
10347,en
10347,fr
10347,de
10347,ru
1373,en
30959,ja
43341,en
20561,en
16409,en
16409,fr
667,en
667,ja
667,ru
700,de
700,en
700,ru
700,es
21594,en
26976,en
36670,en
36670,fr
36670,ar
36670,es
18872,ja
44864,sv
14686,en
28290,en
28290,de
28290,it
24650,hu
24650,en
55086,en
43525,en
50363,en
50363,it
633,nl
633,en
633,de
5511,fr
41003,en
13936,en
294,en
11507,en
17538,en
10435,en
1162,en
34328,en
47108,fr
47108,es
47140,pt
40930,de
14684,en
8696,en
10261,en
163869,en
13937,en
25355,en
25355,fr
29601,en
66115,en
118617,en
118617,fa
23981,en
14980,en
14980,hu
26670,en
21546,en
10940,en
31965,en
48358,en
24012,en
24012,fr
24012,de
988,en
125103,en
125103,it
125103,es
204,fr
204,en
204,es
204,it
204,de
9356,en
32430,en
42231,en
33575,en
13913,en
17956,en
1636,en
1636,ru
1636,es
6217,en
18937,en
27171,en
12310,en
42205,en
27786,en
9624,cs
9624,en
4918,en
11027,en
25389,en
44807,en
5248,en
9872,en
9872,de
19552,vi
2786,fr
8491,en
50271,en
26133,en
10235,ru
11533,en
2817,fr
1719,fr
140207,en
781,de
781,hu
13553,en
3777,ja
11659,it
24065,en
39907,th
26612,en
10604,en
10604,el
44098,en
16876,en
37437,en
14285,en
664,en
9545,en
53117,es
41651,en
29270,ku
29270,fa
28030,en
1926,ar
1926,en
1926,fr
1926,he
1926,hi
1926,ja
1926,fa
1926,es
31112,en
11060,en
11060,es
17365,en
63888,en
49320,fi
10916,en
10921,en
10941,en
42204,en
33157,en
33157,ru
277073,en
4923,en
11656,it
16284,en
16284,de
25009,en
171229,es
40092,en
40092,fr
40092,de
10133,en
82838,en
14589,en
14594,en
14590,en
14588,en
14595,en
9459,en
465,fr
86600,de
24965,en
192936,en
192936,fr
841,en
841,it
1583,de
17653,cn
11069,en
11069,es
10829,en
19425,en
19425,fr
86959,en
9698,en
57946,en
45044,fr
26860,en
29049,en
27130,en
8468,en
31952,en
31952,de
39043,en
20770,en
22682,en
11577,en
42402,en
21159,en
40810,ja
40812,ja
336,es
336,it
11942,en
11942,es
36206,en
36206,zh
36206,es
23330,en
5927,en
49636,zh
3075,en
30137,en
5521,en
222,de
10686,ja
43096,en
42688,en
25598,en
25858,ja
14262,en
38701,en
38701,de
33357,en
33357,it
21948,en
21948,es
30368,ja
12493,ja
42090,sv
13122,en
55730,en
14273,en
26940,en
11030,en
11030,de
29454,sv
26372,sv
11506,es
11506,sv
11506,en
11506,de
11506,fr
29455,sv
11602,la
11602,sv
29453,sv
11700,sv
47735,sv
14703,en
14703,es
35806,en
3547,en
41089,en
41089,es
42179,en
28415,en
28415,ja
20481,en
5482,it
5485,it
31581,en
9285,en
7090,en
42632,en
5902,en
5902,nl
5902,pl
5902,de
5902,la
10775,cn
4552,ko
12762,en
35668,en
15618,en
10690,en
27623,en
26326,en
27658,en
22642,en
29235,en
29235,fr
42725,en
24111,en
17921,en
17921,it
22627,en
18283,en
18283,es
33731,en
13823,en
13823,de
14108,en
4291,ja
20718,en
20718,es
113,ko
28476,en
12403,en
26234,en
12205,ja
27804,en
46187,ru
3001,en
39434,it
105130,ja
11574,en
32450,en
203,en
203,it
38749,en
29740,en
10652,en
26268,en
33632,en
25853,en
25853,fr
23942,en
42201,en
316,de
3072,en
10355,ko
14554,en
250,da
250,en
250,de
250,sh
19086,en
19086,fr
17130,en
43267,it
41277,fr
34620,en
42013,en
54715,en
631,xx
25504,en
23855,en
23855,pt
1786,en
1786,fr
1786,de
1786,el
1786,la
51182,en
10591,en
98,en
15824,da
14258,ko
48385,en
27545,en
22718,en
39844,en
16914,en
11315,ja
35987,en
35987,fr
35987,de
35987,hu
36751,en
28758,en
29592,en
439,de
439,en
439,fr
439,it
823,ja
16905,en
11417,nl
11548,en
38291,en
41204,en
20532,ja
2546,fr
42791,en
22522,en
22522,es
40478,en
5165,it
5165,en
5722,en
5544,en
5544,fr
5544,ja
19128,de
14696,ja
51515,en
56167,en
56167,fr
56167,hu
56167,it
4781,fr
4781,es
32652,en
4909,fr
4909,it
4909,en
24453,en
28319,en
28319,de
28319,it
28319,es
38348,en
35280,en
10331,en
73194,en
963,en
20643,en
22596,xx
36786,en
27459,en
4497,es
33560,en
38055,en
42728,en
15371,ja
11044,en
39983,ja
31526,en
31526,es
31623,cs
31623,en
31623,fr
31623,de
27601,en
30497,en
5071,fr
5071,ro
41662,en
95015,en
33738,en
17346,en
71747,en
13763,en
67217,de
67217,el
10498,en
10498,fr
24731,en
11796,fr
31675,en
4507,es
32303,en
4879,en
24774,ja
41779,en
54491,en
54491,fr
1994,ru
1994,en
987,en
870,ja
25495,en
26319,en
4107,en
4107,ga
39871,en
10178,en
16391,en
16391,hi
10734,en
809,en
435,en
435,ja
435,fr
435,ar
435,es
4599,en
12657,es
12657,en
28219,en
59210,en
13193,en
24190,fr
24190,ro
673,en
16617,en
246,ja
2789,en
8920,en
9890,en
26886,ja
26254,en
8193,en
47821,en
15691,en
42122,en
65137,en
27017,en
27017,fr
35151,en
21544,en
43846,en
40894,en
40894,it
11546,en
59427,en
59427,gd
18387,en
71125,en
34748,en
26331,en
26331,fr
19556,en
15616,en
24004,en
2092,de
2092,en
17481,en
120515,en
42658,en
18333,no
18333,sv
42345,en
18398,en
57544,es
53779,en
53779,fr
28288,en
28288,fr
28288,it
76516,en
33441,en
33441,fr
47819,en
18712,en
831,en
37658,en
37658,it
26516,en
26516,it
110598,en
83969,en
10573,tg
25461,en
25461,es
26451,it
111605,it
111605,en
36108,da
36108,en
36108,fi
36108,fr
36108,he
36108,it
36108,ja
36108,pt
36108,ru
36108,es
36108,yi
36108,zh
28571,en
28571,fr
27686,en
123665,en
43336,en
62000,en
41495,en
41495,es
662,fr
662,de
41799,en
36362,en
43805,en
43805,hu
16559,en
44695,en
31217,ja
31217,zh
8341,bo
36488,en
19414,en
60595,en
15794,en
13188,en
12651,en
886,en
9791,en
27554,en
26973,en
31548,en
26175,en
31146,en
20506,ja
37696,en
136,en
136,fr
136,de
47653,en
47653,it
10970,fr
28162,en
28162,fr
28162,ru
42812,en
42812,sv
28159,en
20676,en
29353,en
17761,en
20277,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
3515,en
9472,en
9472,de
594,bg
594,en
594,fr
594,ru
594,es
8981,en
12153,en
1944,en
11036,en
1997,en
1997,fr
1997,th
15237,en
15237,fr
15237,it
11572,de
11572,en
11572,fr
11572,ru
19096,en
72096,en
11939,en
47555,en
24236,en
80218,en
26520,en
43897,en
29456,da
21386,en
24908,fr
9256,en
9256,sv
25783,en
25783,es
8991,en
218829,en
23378,en
3293,en
36947,en
15497,en
17645,en
10448,en
57684,en
61487,en
14365,en
29383,fi
10606,en
42988,en
42988,fr
42988,it
16136,en
58669,en
42407,en
42407,de
6081,en
6081,fr
1088,en
1088,mi
36561,en
36561,fr
36561,no
14851,en
13696,en
44494,fr
44494,de
18178,mk
36672,de
2334,fr
64204,en
13398,ja
2912,fr
701,xx
13412,en
43466,en
43466,sv
2202,en
76076,en
10780,en
10780,fr
3484,en
19590,en
23724,en
26596,en
44925,en
29264,es
33994,en
1777,ar
1777,en
11584,en
9901,de
9901,fr
9901,it
9901,es
9901,en
202475,en
26811,en
54022,it
23522,en
161080,en
11884,en
9067,en
30876,it
557,en
80,en
80,fr
10742,en
9477,en
9477,gd
9477,ga
9477,la
9477,cy
9893,en
9893,pt
15157,en
436,en
436,es
18643,en
67297,de
67297,ru
67297,es
31948,en
31948,hu
31948,no
43004,en
45793,en
46495,en
46495,fr
36233,en
65994,en
19014,en
10754,de
10754,pl
30054,en
36630,en
39770,en
39770,fr
36627,pl
11897,en
11897,es
10047,en
10047,la
58925,fr
2502,en
2502,ru
2502,de
2502,it
314,es
314,en
18923,en
31083,fr
31083,en
5228,en
12206,de
16539,nl
16539,en
16539,fr
16539,pt
75046,es
75046,en
75046,ko
74012,de
74012,en
26126,en
15876,en
26300,en
68064,en
12625,en
12625,es
11778,en
11778,fr
11778,ru
11778,vi
46767,es
55848,fr
42525,en
43417,en
43417,es
15244,fr
15244,de
62395,es
42737,en
47615,en
39209,de
39209,en
39209,es
51913,en
24559,en
24559,de
24559,hu
43786,en
43786,ja
72613,en
43787,en
27437,en
27437,fr
27437,it
40374,en
20316,fr
20316,es
41925,en
259389,en
22871,ja
22871,en
37019,en
18190,en
18190,de
71786,ca
71786,es
42347,en
42347,de
39140,en
27307,en
36709,en
32294,en
41463,en
19051,en
43485,en
51997,en
43885,en
62694,en
43785,en
9372,en
29584,en
32644,en
32644,fr
32644,es
1911,en
1911,no
1040,it
1040,la
1040,fr
42604,en
24214,en
24214,zh
24214,ru
5122,en
42469,en
119623,cs
119623,en
119623,fr
119623,de
1783,en
1783,de
1783,ja
824,fr
824,es
824,en
17238,it
17238,en
22156,en
22156,fr
22156,de
22156,it
26814,en
26814,de
43116,en
39269,en
99859,en
31522,fr
47796,it
26893,ja
69035,es
69035,en
73621,en
73621,es
22976,fr
22976,en
22976,de
55441,en
45608,en
45608,zh
21619,en
9680,en
42801,it
12627,en
12627,fr
18671,en
17218,en
5179,en
5179,fr
5179,it
5179,la
65156,de
42593,en
76002,en
64868,en
15081,en
15081,fr
21147,es
21147,en
64877,en
16703,en
20298,en
19974,en
70423,en
4201,en
39868,en
20408,en
13580,en
13580,hu
18706,en
18706,fr
18706,it
34327,en
43013,da
43013,de
43013,en
41940,en
20417,en
14652,it
14652,fr
14652,de
14652,en
69526,en
69526,fr
69526,it
982,en
14623,en
6947,en
401,en
50247,ja
46326,fr
35780,en
25361,en
45522,en
23750,en
45509,ko
45509,cn
44289,en
25536,cn
25536,en
38837,ru
1436,cs
1436,ko
1436,zh
17768,en
12615,en
1538,es
1538,en
14846,en
2577,en
52936,en
33333,ja
41975,fr
41975,de
16606,ko
11282,en
11282,hi
11130,en
14389,en
14389,pl
395,it
395,en
11052,en
60015,es
60015,fr
23601,en
10762,en
11026,en
8745,en
7506,en
65596,en
36912,en
36912,fr
40087,en
46831,fr
20120,en
9540,en
44415,en
11237,en
11237,ru
8080,en
14797,ja
14797,zh
14797,es
11632,en
11632,fr
11632,de
18475,en
15644,en
15644,es
11208,en
65367,en
16153,en
13559,en
42694,en
32298,en
66566,en
124029,en
42164,pl
124,en
124,pl
29979,en
41762,en
12548,it
12548,es
33345,en
33345,fr
36355,en
11387,en
104659,en
40147,en
17994,de
75759,en
49069,en
31117,en
9759,en
1577,en
14198,es
14198,en
16232,en
5137,bo
5137,de
5137,en
11823,en
2003,fr
18804,en
18804,fr
18804,de
18804,es
13969,fr
13969,en
26486,en
13702,en
1653,qu
1653,es
747,en
84214,en
84655,en
26230,en
4176,sv
4176,en
4176,fr
4176,de
4176,tr
4176,it
854,sv
854,en
43839,en
26690,en
35101,en
10905,en
70345,en
88174,en
42215,en
43105,en
11185,en
27816,en
27815,en
12707,en
43657,en
43117,en
47446,en
11210,en
11210,it
42172,en
42600,en
1492,en
8689,en
8689,it
8689,es
10555,en
11128,en
22842,en
1599,en
14024,en
14024,fr
11045,en
11045,pt
11045,es
15503,en
14337,en
26108,en
4380,en
3989,ar
3989,en
3989,fr
3989,ko
16358,en
25313,en
2438,en
2438,es
65550,en
29445,da
29445,en
11121,en
55457,en
101887,en
101887,ru
23739,en
11286,ja
11286,zh
11286,ar
11286,en
3053,en
14522,en
12456,da
12456,en
12456,fr
12456,es
55047,en
28153,en
18499,fr
36616,en
13644,en
13644,hu
13644,ru
41936,fr
13416,en
13416,de
1435,en
11099,en
11099,de
12483,en
184530,en
2319,en
42029,fr
15566,en
1970,en
1970,ja
8849,en
9675,hy
9675,en
4553,en
11109,en
11220,cn
11220,zh
16131,en
9391,en
176,en
1677,en
10740,en
9806,fr
9806,en
40034,en
47959,en
47959,fr
47959,it
47959,es
5255,en
11184,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
4251,hi
140,es
11836,en
54552,en
54552,fr
13673,es
13673,en
26347,ar
26347,fr
26347,he
26347,sh
26347,es
2288,en
15397,en
9550,zh
163,fr
163,it
163,nl
163,zh
163,en
36648,eo
36648,en
18973,en
18973,es
41253,en
15787,en
35188,en
35189,en
52122,en
16888,en
98500,en
43670,en
43670,ru
58182,en
33740,en
74719,en
77448,en
43752,en
1966,en
25952,en
16248,en
15613,en
30719,en
30719,es
28421,en
47657,en
8424,fr
32558,en
50085,en
50034,en
42401,en
67962,en
18889,ar
18889,en
35801,en
2972,xx
31685,en
992,xx
10168,en
1405,xx
15310,en
697,xx
905,de
31411,en
36047,en
36047,fr
25768,xx
626,xx
27899,en
5729,xx
13911,en
3575,en
111,en
111,es
628,en
628,fr
39130,en
31511,en
13626,da
43149,en
43149,de
43904,fr
43904,ru
31773,en
24807,en
17030,en
38721,en
43874,en
37650,en
28431,en
38726,en
38726,ru
38726,es
37698,en
3084,en
26201,en
29884,en
38914,en
18790,ja
18790,en
23336,en
22387,en
23051,en
23051,de
18727,en
18727,fr
41355,en
41391,da
21622,en
28436,en
10705,en
10705,fr
35006,en
21451,en
42879,en
43307,en
18229,en
18229,fr
18229,de
18229,es
9797,ru
18771,en
9410,en
26701,en
19169,en
43461,en
31980,en
238,en
238,it
238,la
29380,en
29380,fr
29380,it
37347,en
37347,es
165954,zh
20482,en
44190,en
33115,en
25698,en
45578,en
4558,fr
15390,en
15390,fr
17409,en
800,es
32690,ja
7340,en
43364,ja
3023,en
56224,en
31372,ja
22692,en
44026,en
31374,ja
36439,fi
31378,ja
24034,en
34528,ja
34528,zh
34528,ru
31427,ja
690,fr
46918,ja
36872,ja
31589,ja
18449,en
34530,ja
34530,zh
34530,ru
17185,en
109667,en
14537,ja
13671,en
12311,en
12311,hu
12311,ty
21135,en
21135,de
21135,it
3010,en
3010,de
3010,la
15263,en
37684,en
15421,en
15421,la
15421,cy
166607,en
27594,en
10299,en
241,en
241,nv
241,ja
26031,en
3763,ja
17696,en
7348,en
23574,en
23574,fr
17295,ar
17295,en
17295,fr
17295,it
13187,en
17102,en
23194,en
23194,hu
15856,en
37921,en
37921,fr
29715,en
29715,fr
29715,es
36583,en
36583,de
42731,en
845,fr
845,en
895,tt
895,ru
895,it
20108,fr
20108,la
2661,en
29710,en
789,cs
789,de
45706,ja
135,en
4191,fr
10227,de
10227,fr
10227,en
9434,en
41212,en
5767,en
5767,fr
27277,es
27277,en
29778,en
29778,la
18193,en
18193,it
42623,en
42623,es
5638,en
14801,en
14801,ru
48831,fr
21323,en
21323,fr
21323,de
21323,es
33205,ja
2860,fr
42589,en
31304,sv
38222,en
26606,en
31906,en
1813,en
1813,fr
1813,de
1813,it
1813,zh
1813,es
839,en
16328,en
16328,de
16328,es
9394,it
74689,en
74689,fr
13041,es
18250,en
41471,ja
17810,ja
23148,en
1900,es
1900,en
27331,en
1410,en
31943,en
9474,it
38714,en
31587,en
9034,en
28498,en
32044,en
5558,fr
27977,en
8327,en
8327,de
8327,es
29859,hu
29859,en
19174,en
19740,en
32042,en
9652,en
9652,fr
9652,de
9652,es
3870,it
1660,fr
6476,en
33324,en
42252,en
11558,en
492853,en
12535,en
12535,hu
11791,en
3131,en
3131,ga
3131,la
3131,zh
38985,en
38985,fr
38985,de
38985,es
61280,en
11935,en
156235,en
11537,zh
10654,en
5146,en
5146,fr
5146,zh
33665,en
9737,en
6341,en
27679,en
17435,en
17435,es
11948,en
11948,ja
15716,en
21356,en
232,en
30707,en
12633,en
198,en
15301,en
15301,fr
15301,de
15301,vi
28059,en
11609,en
11609,fr
11609,it
31939,en
63418,fr
48677,en
19596,en
10179,en
47359,en
33138,en
8221,fr
8221,de
8221,es
40929,en
9056,cn
27064,en
27064,ja
10176,en
9080,en
9080,ru
18502,en
30069,en
16082,en
16082,ru
14670,en
14670,fr
14670,de
30653,en
30653,de
26555,en
65326,en
24657,en
24657,fr
24657,sv
11471,cn
11471,en
11471,zh
4043,es
8852,la
8852,en
30421,zh
2501,en
2501,fr
2501,de
2501,nl
2501,it
11513,en
11513,de
11513,pt
16296,en
16296,fr
300589,en
16859,ja
38695,fr
25943,en
71373,en
9768,en
11909,cn
11909,vi
26571,en
10485,en
9569,en
477433,en
41821,zh
21344,en
9399,en
31597,en
11131,en
1662,en
18311,cn
18311,en
18311,zh
18311,tl
106,en
106,es
4539,en
53712,en
15080,ja
39233,es
39233,en
6463,en
14362,en
14362,it
14362,es
9588,en
41804,fr
19143,en
11621,ja
19087,en
40082,it
40082,en
40082,es
38143,zh
31962,en
57269,en
48150,fr
34683,sv
14135,en
18817,cn
18817,zh
27678,en
1059,ja
19371,en
35610,de
35610,en
12664,en
7500,ja
20339,en
11143,cn
11143,en
17796,en
17809,cs
17809,en
17809,ja
17809,zh
11067,en
11067,es
19223,it
19223,fr
26830,ja
9361,en
9361,fr
37797,ja
37797,es
16233,en
41343,cn
8214,fi
27994,en
18415,en
116008,en
44641,en
44641,it
44641,es
8765,en
8765,it
9845,en
9845,es
14533,en
14533,es
9812,en
2487,ja
10429,en
10429,de
21348,fr
2332,de
2332,fr
2332,ja
43423,fa
844,cn
844,ja
844,zh
20617,ja
33253,th
11075,ja
25988,en
10757,en
10757,hi
2899,de
2899,fr
2899,ar
2899,cn
2899,la
18088,en
3577,de
19448,en
2440,en
2440,de
2440,ko
10836,en
10836,es
10955,en
10978,ar
10978,sv
41714,cn
41714,en
41714,ms
41714,zh
41714,vi
11056,en
27967,en
10046,en
10046,fr
10046,de
10046,es
45538,es
27324,ja
4592,en
9025,de
11178,en
11178,ko
11474,en
10190,ar
10190,en
10190,es
10190,fr
13984,en
16184,ja
53244,fr
36353,nl
36353,en
36353,ja
11427,en
18072,en
4689,ko
12720,ja
5552,en
5552,fr
325553,en
10077,en
10077,zh
31076,fr
31076,ja
26955,ko
4326,de
38970,en
38970,fr
38970,it
15271,en
55931,en
55931,ja
12703,en
12703,de
9282,en
61485,zh
12540,en
60672,de
60672,fr
60672,it
11197,fi
11197,sv
11774,en
4972,da
2841,en
2841,fr
2841,ja
11606,en
11606,ja
11606,th
363,en
363,de
363,tr
12140,ja
15370,ja
16635,af
16635,en
23520,en
1418,es
12496,ja
29987,it
10361,it
10361,en
20357,en
21200,fr
11838,ja
670,ko
25500,fr
12583,en
12583,it
12583,es
49681,ko
49681,es
49681,yi
9667,en
15096,en
37209,en
40823,pt
9316,en
9316,th
1913,gl
1913,es
2539,es
2539,en
14770,en
5528,fr
10105,en
10105,de
1114,mn
179,en
179,fr
179,pt
83,en
55177,en
24860,nl
24747,en
4836,en
4836,ro
18711,en
11190,ru
11866,en
12281,en
10320,en
30973,en
12086,es
11420,en
3396,en
1404,es
1404,en
1404,pa
464,sv
20912,en
20912,de
20912,es
5889,ja
5889,pt
1126,en
11658,ko
11401,en
19423,en
31781,en
9483,de
9483,fr
9483,en
1392,bn
1392,en
1843,en
291,en
28105,en
51363,en
51363,fr
51363,it
8357,en
8357,de
8357,es
3509,en
11662,ja
13372,en
41171,en
986,en
986,es
70,en
70,ga
31713,en
32041,en
32041,de
32041,pl
12487,ja
56616,zh
205,en
205,fr
28055,it
118,en
1280,ko
421,en
421,is
421,pt
421,fr
421,tl
421,de
421,it
2567,en
6478,en
9692,en
1901,en
1901,it
693,en
842,en
9953,en
9953,pt
11162,en
15045,en
42420,it
1853,en
11804,en
19803,en
11354,en
61049,en
41384,en
14677,en
61988,en
61988,es
46021,en
147747,de
147747,en
63587,en
43150,en
66600,en
64334,fr
75976,en
9833,it
9833,en
43442,en
43442,fr
43442,no
25033,en
21259,en
33766,en
220690,en
22301,fr
22301,en
22301,de
79008,en
14369,en
95466,en
26426,en
18627,ja
39472,en
34326,ja
10630,de
18927,en
42257,en
42257,yi
59143,he
59143,en
74122,en
58097,es
25350,en
16442,en
7229,fr
20719,pl
183,en
183,it
33475,en
33477,en
10609,en
11633,ja
35031,la
35031,fr
250480,en
9947,en
9947,ja
6439,en
7214,en
16305,en
24749,en
17657,en
42390,en
42390,de
42390,he
26488,da
26488,es
27429,en
8422,it
34778,en
25970,en
39504,bm
39504,fr
14883,en
11423,ko
10694,en
342,de
613,hu
613,de
613,ru
8978,en
8978,sr
8978,es
11637,it
11637,en
11096,en
22559,en
8968,en
8968,fr
8968,pl
6961,en
31165,en
2517,ja
24962,en
17978,en
101,en
41851,en
661,fr
661,de
661,en
36851,hu
36851,ar
36851,en
467,en
53200,ar
53200,en
53200,de
2436,en
2436,fr
20196,en
6317,en
6317,de
68822,fr
27430,fr
20457,en
135473,en
41968,en
41968,de
34561,ja
34561,zh
34561,vi
26617,en
16638,en
16638,la
4935,ja
8953,en
8953,ja
8953,pl
41569,en
41569,de
8488,en
13682,en
5853,en
32588,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
561,en
561,pt
561,tl
10214,en
17880,en
8340,ku
6414,en
6414,ja
6414,th
27202,en
1942,en
61574,en
21433,en
52778,en
36288,en
18279,fi
3040,de
3040,ru
18538,en
18538,es
31805,en
13498,en
9470,cn
37232,dz
19765,cs
19765,de
19765,ru
37527,en
10057,en
4710,en
4710,fr
4710,sv
9093,en
25103,en
5204,hu
5204,it
5204,es
4974,it
4974,fr
4974,en
8016,en
8016,de
8016,it
34614,sv
51177,en
16186,en
10012,en
19833,en
10022,en
10022,ko
4551,en
4551,ru
30856,en
26,ar
26,en
26,de
26,he
26,it
26,tr
2026,en
2048,en
29735,en
15771,en
43912,en
82432,en
3115,ja
6593,ja
116698,en
18435,en
76403,en
76403,de
9662,fr
9662,pt
70104,en
34196,pt
15443,en
36815,en
36815,la
111017,en
37598,en
40957,en
33539,en
41749,en
88930,en
31835,en
33052,en
85926,en
22377,da
22377,en
22377,vi
22377,de
1093,de
1093,fr
15018,sv
438,es
438,en
438,fr
18701,en
11297,ko
18770,en
18770,zh
1589,en
13374,en
9688,en
228890,en
10040,en
11638,en
11638,fr
11638,pl
11638,pt
540,en
44540,en
21666,en
23916,en
52277,is
32208,es
44634,en
84298,en
84298,es
76499,en
43865,en
26672,en
48598,de
93313,en
32078,en
32078,el
32078,zh
26038,en
26038,de
26038,pl
45694,de
43029,en
43029,fr
42622,en
16764,en
19884,ja
47007,es
37748,en
37748,it
37748,es
52302,ja
79706,en
79706,xh
15283,ja
158,de
5971,en
5971,hu
5971,it
27030,fr
17592,en
17113,en
187,en
14177,en
11399,fr
23638,en
7364,en
7364,fr
7364,ar
11431,en
39850,en
39850,it
39850,zh
52796,en
45824,en
11940,en
51945,fr
51104,en
16551,en
26332,en
24964,en
42229,it
49565,fr
44181,en
24619,en
70926,en
37214,en
37214,de
37214,it
37214,ja
13524,en
13524,de
9674,ja
3875,da
14689,en
26638,it
19673,pl
43824,en
39225,en
4595,fr
26182,en
31442,de
31442,ru
69069,en
64167,en
13090,en
13090,es
64353,en
20187,en
43003,en
43003,fr
43003,es
10065,en
32850,en
9393,de
16972,en
16972,yi
13409,en
14287,en
24363,en
24363,fr
13073,en
13073,he
8976,en
27360,en
29078,en
688,en
13020,en
11679,en
1495,ar
1495,en
1495,it
1495,la
10066,en
10066,ru
1640,en
1640,fa
1640,es
1640,zh
1640,ko
67445,en
11171,en
14750,en
43260,en
11799,en
11799,fr
11799,de
11799,es
43881,en
13163,en
20625,en
27233,ja
24078,en
14672,en
10913,en
10027,en
10027,de
10027,es
19413,it
11139,fr
1895,en
9981,en
9981,it
4379,cs
4379,en
4379,pt
8914,en
14694,cs
14694,en
14694,fr
14694,it
20271,it
27,en
25649,ko
19398,nl
19398,en
19398,de
19398,th
953,en
953,fr
953,de
953,pt
953,es
16605,en
13064,en
14358,en
14358,es
12700,en
9291,en
19316,en
19316,zh
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
16932,fr
1584,en
787,en
787,es
14199,en
10226,it
10226,en
10226,fr
